UNITS LENGTH=A
a_9_21: COORDINATION GROUPA=7683 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_9_22: COORDINATION GROUPA=7683 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_9_23: COORDINATION GROUPA=7683 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_9_24: COORDINATION GROUPA=7683 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_9_25: COORDINATION GROUPA=7683 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_9_26: COORDINATION GROUPA=7683 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_9_27: COORDINATION GROUPA=7683 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_9_28: COORDINATION GROUPA=7683 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_9_29: COORDINATION GROUPA=7683 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_9_30: COORDINATION GROUPA=7683 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_9_31: COORDINATION GROUPA=7683 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_9_32: COORDINATION GROUPA=7683 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_9_33: COORDINATION GROUPA=7683 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_9_34: COORDINATION GROUPA=7683 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_10_1: CUSTOM ARG=a_1_10 FUNC=x PERIODIC=NO	
a_10_2: CUSTOM ARG=a_2_10 FUNC=x PERIODIC=NO	
a_10_3: CUSTOM ARG=a_3_10 FUNC=x PERIODIC=NO	
a_10_4: CUSTOM ARG=a_4_10 FUNC=x PERIODIC=NO	
a_10_5: CUSTOM ARG=a_5_10 FUNC=x PERIODIC=NO	
a_10_6: CUSTOM ARG=a_6_10 FUNC=x PERIODIC=NO	
a_10_7: CUSTOM ARG=a_7_10 FUNC=x PERIODIC=NO	
a_10_8: CUSTOM ARG=a_8_10 FUNC=x PERIODIC=NO	
a_10_9: CUSTOM ARG=a_9_10 FUNC=x PERIODIC=NO	
a_10_10: COORDINATION GROUPA=7684 GROUPB=7684 R_0=1.2 NN=6 MM=10	
a_10_11: COORDINATION GROUPA=7684 GROUPB=7685 R_0=1.2 NN=6 MM=10	
a_10_12: COORDINATION GROUPA=7684 GROUPB=7687 R_0=1.4 NN=6 MM=10	
a_10_13: COORDINATION GROUPA=7684 GROUPB=7688 R_0=1.2 NN=6 MM=10	
a_10_14: COORDINATION GROUPA=7684 GROUPB=7689 R_0=1.2 NN=6 MM=10	
a_10_15: COORDINATION GROUPA=7684 GROUPB=7691 R_0=1.2 NN=6 MM=10	
a_10_16: COORDINATION GROUPA=7684 GROUPB=7693 R_0=1.2 NN=6 MM=10	
a_10_17: COORDINATION GROUPA=7684 GROUPB=7696 R_0=1.4 NN=6 MM=10	
a_10_18: COORDINATION GROUPA=7684 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_10_19: COORDINATION GROUPA=7684 GROUPB=7698 R_0=1.4 NN=6 MM=10	
a_10_20: COORDINATION GROUPA=7684 GROUPB=7699 R_0=1.4 NN=6 MM=10	
a_10_21: COORDINATION GROUPA=7684 GROUPB=7700 R_0=1.2 NN=6 MM=10	
a_10_22: COORDINATION GROUPA=7684 GROUPB=7702 R_0=1.2 NN=6 MM=10	
a_10_23: COORDINATION GROUPA=7684 GROUPB=7704 R_0=1.4 NN=6 MM=10	
a_10_24: COORDINATION GROUPA=7684 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_10_25: COORDINATION GROUPA=7684 GROUPB=7706 R_0=1.2 NN=6 MM=10	
a_10_26: COORDINATION GROUPA=7684 GROUPB=7708 R_0=1.4 NN=6 MM=10	
a_10_27: COORDINATION GROUPA=7684 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_10_28: COORDINATION GROUPA=7684 GROUPB=7710 R_0=1.2 NN=6 MM=10	
a_10_29: COORDINATION GROUPA=7684 GROUPB=7712 R_0=1.2 NN=6 MM=10	
a_10_30: COORDINATION GROUPA=7684 GROUPB=7714 R_0=1.2 NN=6 MM=10	
a_10_31: COORDINATION GROUPA=7684 GROUPB=7717 R_0=1.4 NN=6 MM=10	
a_10_32: COORDINATION GROUPA=7684 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_10_33: COORDINATION GROUPA=7684 GROUPB=7719 R_0=1.4 NN=6 MM=10	
a_10_34: COORDINATION GROUPA=7684 GROUPB=7720 R_0=1.4 NN=6 MM=10	

a_11_1: CUSTOM ARG=a_1_11 FUNC=x PERIODIC=NO	
a_11_2: CUSTOM ARG=a_2_11 FUNC=x PERIODIC=NO	
a_11_3: CUSTOM ARG=a_3_11 FUNC=x PERIODIC=NO	
a_11_4: CUSTOM ARG=a_4_11 FUNC=x PERIODIC=NO	
a_11_5: CUSTOM ARG=a_5_11 FUNC=x PERIODIC=NO	
a_11_6: CUSTOM ARG=a_6_11 FUNC=x PERIODIC=NO	
a_11_7: CUSTOM ARG=a_7_11 FUNC=x PERIODIC=NO	
a_11_8: CUSTOM ARG=a_8_11 FUNC=x PERIODIC=NO	
a_11_9: CUSTOM ARG=a_9_11 FUNC=x PERIODIC=NO	
a_11_10: CUSTOM ARG=a_10_11 FUNC=x PERIODIC=NO	
a_11_11: COORDINATION GROUPA=7685 GROUPB=7685 R_0=1.7 NN=6 MM=10	
a_11_12: COORDINATION GROUPA=7685 GROUPB=7687 R_0=1.8 NN=6 MM=10	
a_11_13: COORDINATION GROUPA=7685 GROUPB=7688 R_0=1.2 NN=6 MM=10	
a_11_14: COORDINATION GROUPA=7685 GROUPB=7689 R_0=1.7 NN=6 MM=10	
a_11_15: COORDINATION GROUPA=7685 GROUPB=7691 R_0=1.7 NN=6 MM=10	
a_11_16: COORDINATION GROUPA=7685 GROUPB=7693 R_0=1.7 NN=6 MM=10	
a_11_17: COORDINATION GROUPA=7685 GROUPB=7696 R_0=1.8 NN=6 MM=10	
a_11_18: COORDINATION GROUPA=7685 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_11_19: COORDINATION GROUPA=7685 GROUPB=7698 R_0=1.8 NN=6 MM=10	
a_11_20: COORDINATION GROUPA=7685 GROUPB=7699 R_0=1.8 NN=6 MM=10	
a_11_21: COORDINATION GROUPA=7685 GROUPB=7700 R_0=1.7 NN=6 MM=10	
a_11_22: COORDINATION GROUPA=7685 GROUPB=7702 R_0=1.7 NN=6 MM=10	
a_11_23: COORDINATION GROUPA=7685 GROUPB=7704 R_0=1.8 NN=6 MM=10	
a_11_24: COORDINATION GROUPA=7685 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_11_25: COORDINATION GROUPA=7685 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_11_26: COORDINATION GROUPA=7685 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_11_27: COORDINATION GROUPA=7685 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_11_28: COORDINATION GROUPA=7685 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_11_29: COORDINATION GROUPA=7685 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_11_30: COORDINATION GROUPA=7685 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_11_31: COORDINATION GROUPA=7685 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_11_32: COORDINATION GROUPA=7685 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_11_33: COORDINATION GROUPA=7685 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_11_34: COORDINATION GROUPA=7685 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_12_1: CUSTOM ARG=a_1_12 FUNC=x PERIODIC=NO	
a_12_2: CUSTOM ARG=a_2_12 FUNC=x PERIODIC=NO	
a_12_3: CUSTOM ARG=a_3_12 FUNC=x PERIODIC=NO	
a_12_4: CUSTOM ARG=a_4_12 FUNC=x PERIODIC=NO	
a_12_5: CUSTOM ARG=a_5_12 FUNC=x PERIODIC=NO	
a_12_6: CUSTOM ARG=a_6_12 FUNC=x PERIODIC=NO	
a_12_7: CUSTOM ARG=a_7_12 FUNC=x PERIODIC=NO	
a_12_8: CUSTOM ARG=a_8_12 FUNC=x PERIODIC=NO	
a_12_9: CUSTOM ARG=a_9_12 FUNC=x PERIODIC=NO	
a_12_10: CUSTOM ARG=a_10_12 FUNC=x PERIODIC=NO	
a_12_11: CUSTOM ARG=a_11_12 FUNC=x PERIODIC=NO	
a_12_12: COORDINATION GROUPA=7687 GROUPB=7687 R_0=1.6 NN=6 MM=10	
a_12_13: COORDINATION GROUPA=7687 GROUPB=7688 R_0=1.4 NN=6 MM=10	
a_12_14: COORDINATION GROUPA=7687 GROUPB=7689 R_0=1.8 NN=6 MM=10	
a_12_15: COORDINATION GROUPA=7687 GROUPB=7691 R_0=1.8 NN=6 MM=10	
a_12_16: COORDINATION GROUPA=7687 GROUPB=7693 R_0=1.8 NN=6 MM=10	
a_12_17: COORDINATION GROUPA=7687 GROUPB=7696 R_0=1.6 NN=6 MM=10	
a_12_18: COORDINATION GROUPA=7687 GROUPB=7697 R_0=1.4 NN=6 MM=10	
a_12_19: COORDINATION GROUPA=7687 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_12_20: COORDINATION GROUPA=7687 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_12_21: COORDINATION GROUPA=7687 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_12_22: COORDINATION GROUPA=7687 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_12_23: COORDINATION GROUPA=7687 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_12_24: COORDINATION GROUPA=7687 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_12_25: COORDINATION GROUPA=7687 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_12_26: COORDINATION GROUPA=7687 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_12_27: COORDINATION GROUPA=7687 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_12_28: COORDINATION GROUPA=7687 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_12_29: COORDINATION GROUPA=7687 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_12_30: COORDINATION GROUPA=7687 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_12_31: COORDINATION GROUPA=7687 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_12_32: COORDINATION GROUPA=7687 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_12_33: COORDINATION GROUPA=7687 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_12_34: COORDINATION GROUPA=7687 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_13_1: CUSTOM ARG=a_1_13 FUNC=x PERIODIC=NO	
a_13_2: CUSTOM ARG=a_2_13 FUNC=x PERIODIC=NO	
a_13_3: CUSTOM ARG=a_3_13 FUNC=x PERIODIC=NO	
a_13_4: CUSTOM ARG=a_4_13 FUNC=x PERIODIC=NO	
a_13_5: CUSTOM ARG=a_5_13 FUNC=x PERIODIC=NO	
a_13_6: CUSTOM ARG=a_6_13 FUNC=x PERIODIC=NO	
a_13_7: CUSTOM ARG=a_7_13 FUNC=x PERIODIC=NO	
a_13_8: CUSTOM ARG=a_8_13 FUNC=x PERIODIC=NO	
a_13_9: CUSTOM ARG=a_9_13 FUNC=x PERIODIC=NO	
a_13_10: CUSTOM ARG=a_10_13 FUNC=x PERIODIC=NO	
a_13_11: CUSTOM ARG=a_11_13 FUNC=x PERIODIC=NO	
a_13_12: CUSTOM ARG=a_12_13 FUNC=x PERIODIC=NO	
a_13_13: COORDINATION GROUPA=7688 GROUPB=7688 R_0=1.2 NN=6 MM=10	
a_13_14: COORDINATION GROUPA=7688 GROUPB=7689 R_0=1.2 NN=6 MM=10	
a_13_15: COORDINATION GROUPA=7688 GROUPB=7691 R_0=1.2 NN=6 MM=10	
a_13_16: COORDINATION GROUPA=7688 GROUPB=7693 R_0=1.2 NN=6 MM=10	
a_13_17: COORDINATION GROUPA=7688 GROUPB=7696 R_0=1.4 NN=6 MM=10	
a_13_18: COORDINATION GROUPA=7688 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_13_19: COORDINATION GROUPA=7688 GROUPB=7698 R_0=1.4 NN=6 MM=10	
a_13_20: COORDINATION GROUPA=7688 GROUPB=7699 R_0=1.4 NN=6 MM=10	
a_13_21: COORDINATION GROUPA=7688 GROUPB=7700 R_0=1.2 NN=6 MM=10	
a_13_22: COORDINATION GROUPA=7688 GROUPB=7702 R_0=1.2 NN=6 MM=10	
a_13_23: COORDINATION GROUPA=7688 GROUPB=7704 R_0=1.4 NN=6 MM=10	
a_13_24: COORDINATION GROUPA=7688 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_13_25: COORDINATION GROUPA=7688 GROUPB=7706 R_0=1.2 NN=6 MM=10	
a_13_26: COORDINATION GROUPA=7688 GROUPB=7708 R_0=1.4 NN=6 MM=10	
a_13_27: COORDINATION GROUPA=7688 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_13_28: COORDINATION GROUPA=7688 GROUPB=7710 R_0=1.2 NN=6 MM=10	
a_13_29: COORDINATION GROUPA=7688 GROUPB=7712 R_0=1.2 NN=6 MM=10	
a_13_30: COORDINATION GROUPA=7688 GROUPB=7714 R_0=1.2 NN=6 MM=10	
a_13_31: COORDINATION GROUPA=7688 GROUPB=7717 R_0=1.4 NN=6 MM=10	
a_13_32: COORDINATION GROUPA=7688 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_13_33: COORDINATION GROUPA=7688 GROUPB=7719 R_0=1.4 NN=6 MM=10	
a_13_34: COORDINATION GROUPA=7688 GROUPB=7720 R_0=1.4 NN=6 MM=10	

a_14_1: CUSTOM ARG=a_1_14 FUNC=x PERIODIC=NO	
a_14_2: CUSTOM ARG=a_2_14 FUNC=x PERIODIC=NO	
a_14_3: CUSTOM ARG=a_3_14 FUNC=x PERIODIC=NO	
a_14_4: CUSTOM ARG=a_4_14 FUNC=x PERIODIC=NO	
a_14_5: CUSTOM ARG=a_5_14 FUNC=x PERIODIC=NO	
a_14_6: CUSTOM ARG=a_6_14 FUNC=x PERIODIC=NO	
a_14_7: CUSTOM ARG=a_7_14 FUNC=x PERIODIC=NO	
a_14_8: CUSTOM ARG=a_8_14 FUNC=x PERIODIC=NO	
a_14_9: CUSTOM ARG=a_9_14 FUNC=x PERIODIC=NO	
a_14_10: CUSTOM ARG=a_10_14 FUNC=x PERIODIC=NO	
a_14_11: CUSTOM ARG=a_11_14 FUNC=x PERIODIC=NO	
a_14_12: CUSTOM ARG=a_12_14 FUNC=x PERIODIC=NO	
a_14_13: CUSTOM ARG=a_13_14 FUNC=x PERIODIC=NO	
a_14_14: COORDINATION GROUPA=7689 GROUPB=7689 R_0=1.7 NN=6 MM=10	
a_14_15: COORDINATION GROUPA=7689 GROUPB=7691 R_0=1.7 NN=6 MM=10	
a_14_16: COORDINATION GROUPA=7689 GROUPB=7693 R_0=1.7 NN=6 MM=10	
a_14_17: COORDINATION GROUPA=7689 GROUPB=7696 R_0=1.8 NN=6 MM=10	
a_14_18: COORDINATION GROUPA=7689 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_14_19: COORDINATION GROUPA=7689 GROUPB=7698 R_0=1.8 NN=6 MM=10	
a_14_20: COORDINATION GROUPA=7689 GROUPB=7699 R_0=1.8 NN=6 MM=10	
a_14_21: COORDINATION GROUPA=7689 GROUPB=7700 R_0=1.7 NN=6 MM=10	
a_14_22: COORDINATION GROUPA=7689 GROUPB=7702 R_0=1.7 NN=6 MM=10	
a_14_23: COORDINATION GROUPA=7689 GROUPB=7704 R_0=1.8 NN=6 MM=10	
a_14_24: COORDINATION GROUPA=7689 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_14_25: COORDINATION GROUPA=7689 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_14_26: COORDINATION GROUPA=7689 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_14_27: COORDINATION GROUPA=7689 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_14_28: COORDINATION GROUPA=7689 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_14_29: COORDINATION GROUPA=7689 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_14_30: COORDINATION GROUPA=7689 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_14_31: COORDINATION GROUPA=7689 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_14_32: COORDINATION GROUPA=7689 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_14_33: COORDINATION GROUPA=7689 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_14_34: COORDINATION GROUPA=7689 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_15_1: CUSTOM ARG=a_1_15 FUNC=x PERIODIC=NO	
a_15_2: CUSTOM ARG=a_2_15 FUNC=x PERIODIC=NO	
a_15_3: CUSTOM ARG=a_3_15 FUNC=x PERIODIC=NO	
a_15_4: CUSTOM ARG=a_4_15 FUNC=x PERIODIC=NO	
a_15_5: CUSTOM ARG=a_5_15 FUNC=x PERIODIC=NO	
a_15_6: CUSTOM ARG=a_6_15 FUNC=x PERIODIC=NO	
a_15_7: CUSTOM ARG=a_7_15 FUNC=x PERIODIC=NO	
a_15_8: CUSTOM ARG=a_8_15 FUNC=x PERIODIC=NO	
a_15_9: CUSTOM ARG=a_9_15 FUNC=x PERIODIC=NO	
a_15_10: CUSTOM ARG=a_10_15 FUNC=x PERIODIC=NO	
a_15_11: CUSTOM ARG=a_11_15 FUNC=x PERIODIC=NO	
a_15_12: CUSTOM ARG=a_12_15 FUNC=x PERIODIC=NO	
a_15_13: CUSTOM ARG=a_13_15 FUNC=x PERIODIC=NO	
a_15_14: CUSTOM ARG=a_14_15 FUNC=x PERIODIC=NO	
a_15_15: COORDINATION GROUPA=7691 GROUPB=7691 R_0=1.7 NN=6 MM=10	
a_15_16: COORDINATION GROUPA=7691 GROUPB=7693 R_0=1.7 NN=6 MM=10	
a_15_17: COORDINATION GROUPA=7691 GROUPB=7696 R_0=1.8 NN=6 MM=10	
a_15_18: COORDINATION GROUPA=7691 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_15_19: COORDINATION GROUPA=7691 GROUPB=7698 R_0=1.8 NN=6 MM=10	
a_15_20: COORDINATION GROUPA=7691 GROUPB=7699 R_0=1.8 NN=6 MM=10	
a_15_21: COORDINATION GROUPA=7691 GROUPB=7700 R_0=1.7 NN=6 MM=10	
a_15_22: COORDINATION GROUPA=7691 GROUPB=7702 R_0=1.7 NN=6 MM=10	
a_15_23: COORDINATION GROUPA=7691 GROUPB=7704 R_0=1.8 NN=6 MM=10	
a_15_24: COORDINATION GROUPA=7691 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_15_25: COORDINATION GROUPA=7691 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_15_26: COORDINATION GROUPA=7691 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_15_27: COORDINATION GROUPA=7691 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_15_28: COORDINATION GROUPA=7691 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_15_29: COORDINATION GROUPA=7691 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_15_30: COORDINATION GROUPA=7691 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_15_31: COORDINATION GROUPA=7691 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_15_32: COORDINATION GROUPA=7691 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_15_33: COORDINATION GROUPA=7691 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_15_34: COORDINATION GROUPA=7691 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_16_1: CUSTOM ARG=a_1_16 FUNC=x PERIODIC=NO	
a_16_2: CUSTOM ARG=a_2_16 FUNC=x PERIODIC=NO	
a_16_3: CUSTOM ARG=a_3_16 FUNC=x PERIODIC=NO	
a_16_4: CUSTOM ARG=a_4_16 FUNC=x PERIODIC=NO	
a_16_5: CUSTOM ARG=a_5_16 FUNC=x PERIODIC=NO	
a_16_6: CUSTOM ARG=a_6_16 FUNC=x PERIODIC=NO	
a_16_7: CUSTOM ARG=a_7_16 FUNC=x PERIODIC=NO	
a_16_8: CUSTOM ARG=a_8_16 FUNC=x PERIODIC=NO	
a_16_9: CUSTOM ARG=a_9_16 FUNC=x PERIODIC=NO	
a_16_10: CUSTOM ARG=a_10_16 FUNC=x PERIODIC=NO	
a_16_11: CUSTOM ARG=a_11_16 FUNC=x PERIODIC=NO	
a_16_12: CUSTOM ARG=a_12_16 FUNC=x PERIODIC=NO	
a_16_13: CUSTOM ARG=a_13_16 FUNC=x PERIODIC=NO	
a_16_14: CUSTOM ARG=a_14_16 FUNC=x PERIODIC=NO	
a_16_15: CUSTOM ARG=a_15_16 FUNC=x PERIODIC=NO	
a_16_16: COORDINATION GROUPA=7693 GROUPB=7693 R_0=1.7 NN=6 MM=10	
a_16_17: COORDINATION GROUPA=7693 GROUPB=7696 R_0=1.8 NN=6 MM=10	
a_16_18: COORDINATION GROUPA=7693 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_16_19: COORDINATION GROUPA=7693 GROUPB=7698 R_0=1.8 NN=6 MM=10	
a_16_20: COORDINATION GROUPA=7693 GROUPB=7699 R_0=1.8 NN=6 MM=10	
a_16_21: COORDINATION GROUPA=7693 GROUPB=7700 R_0=1.7 NN=6 MM=10	
a_16_22: COORDINATION GROUPA=7693 GROUPB=7702 R_0=1.7 NN=6 MM=10	
a_16_23: COORDINATION GROUPA=7693 GROUPB=7704 R_0=1.8 NN=6 MM=10	
a_16_24: COORDINATION GROUPA=7693 GROUPB=7705 R_0=1.2 NN=6 MM=10	
a_16_25: COORDINATION GROUPA=7693 GROUPB=7706 R_0=1.7 NN=6 MM=10	
a_16_26: COORDINATION GROUPA=7693 GROUPB=7708 R_0=1.8 NN=6 MM=10	
a_16_27: COORDINATION GROUPA=7693 GROUPB=7709 R_0=1.2 NN=6 MM=10	
a_16_28: COORDINATION GROUPA=7693 GROUPB=7710 R_0=1.7 NN=6 MM=10	
a_16_29: COORDINATION GROUPA=7693 GROUPB=7712 R_0=1.7 NN=6 MM=10	
a_16_30: COORDINATION GROUPA=7693 GROUPB=7714 R_0=1.7 NN=6 MM=10	
a_16_31: COORDINATION GROUPA=7693 GROUPB=7717 R_0=1.8 NN=6 MM=10	
a_16_32: COORDINATION GROUPA=7693 GROUPB=7718 R_0=1.2 NN=6 MM=10	
a_16_33: COORDINATION GROUPA=7693 GROUPB=7719 R_0=1.8 NN=6 MM=10	
a_16_34: COORDINATION GROUPA=7693 GROUPB=7720 R_0=1.8 NN=6 MM=10	

a_17_1: CUSTOM ARG=a_1_17 FUNC=x PERIODIC=NO	
a_17_2: CUSTOM ARG=a_2_17 FUNC=x PERIODIC=NO	
a_17_3: CUSTOM ARG=a_3_17 FUNC=x PERIODIC=NO	
a_17_4: CUSTOM ARG=a_4_17 FUNC=x PERIODIC=NO	
a_17_5: CUSTOM ARG=a_5_17 FUNC=x PERIODIC=NO	
a_17_6: CUSTOM ARG=a_6_17 FUNC=x PERIODIC=NO	
a_17_7: CUSTOM ARG=a_7_17 FUNC=x PERIODIC=NO	
a_17_8: CUSTOM ARG=a_8_17 FUNC=x PERIODIC=NO	
a_17_9: CUSTOM ARG=a_9_17 FUNC=x PERIODIC=NO	
a_17_10: CUSTOM ARG=a_10_17 FUNC=x PERIODIC=NO	
a_17_11: CUSTOM ARG=a_11_17 FUNC=x PERIODIC=NO	
a_17_12: CUSTOM ARG=a_12_17 FUNC=x PERIODIC=NO	
a_17_13: CUSTOM ARG=a_13_17 FUNC=x PERIODIC=NO	
a_17_14: CUSTOM ARG=a_14_17 FUNC=x PERIODIC=NO	
a_17_15: CUSTOM ARG=a_15_17 FUNC=x PERIODIC=NO	
a_17_16: CUSTOM ARG=a_16_17 FUNC=x PERIODIC=NO	
a_17_17: COORDINATION GROUPA=7696 GROUPB=7696 R_0=1.6 NN=6 MM=10	
a_17_18: COORDINATION GROUPA=7696 GROUPB=7697 R_0=1.4 NN=6 MM=10	
a_17_19: COORDINATION GROUPA=7696 GROUPB=7698 R_0=1.6 NN=6 MM=10	
a_17_20: COORDINATION GROUPA=7696 GROUPB=7699 R_0=1.6 NN=6 MM=10	
a_17_21: COORDINATION GROUPA=7696 GROUPB=7700 R_0=1.8 NN=6 MM=10	
a_17_22: COORDINATION GROUPA=7696 GROUPB=7702 R_0=1.8 NN=6 MM=10	
a_17_23: COORDINATION GROUPA=7696 GROUPB=7704 R_0=1.6 NN=6 MM=10	
a_17_24: COORDINATION GROUPA=7696 GROUPB=7705 R_0=1.4 NN=6 MM=10	
a_17_25: COORDINATION GROUPA=7696 GROUPB=7706 R_0=1.8 NN=6 MM=10	
a_17_26: COORDINATION GROUPA=7696 GROUPB=7708 R_0=1.6 NN=6 MM=10	
a_17_27: COORDINATION GROUPA=7696 GROUPB=7709 R_0=1.4 NN=6 MM=10	
a_17_28: COORDINATION GROUPA=7696 GROUPB=7710 R_0=1.8 NN=6 MM=10	
a_17_29: COORDINATION GROUPA=7696 GROUPB=7712 R_0=1.8 NN=6 MM=10	
a_17_30: COORDINATION GROUPA=7696 GROUPB=7714 R_0=1.8 NN=6 MM=10	
a_17_31: COORDINATION GROUPA=7696 GROUPB=7717 R_0=1.6 NN=6 MM=10	
a_17_32: COORDINATION GROUPA=7696 GROUPB=7718 R_0=1.4 NN=6 MM=10	
a_17_33: COORDINATION GROUPA=7696 GROUPB=7719 R_0=1.6 NN=6 MM=10	
a_17_34: COORDINATION GROUPA=7696 GROUPB=7720 R_0=1.6 NN=6 MM=10	

a_18_1: CUSTOM ARG=a_1_18 FUNC=x PERIODIC=NO	
a_18_2: CUSTOM ARG=a_2_18 FUNC=x PERIODIC=NO	
a_18_3: CUSTOM ARG=a_3_18 FUNC=x PERIODIC=NO	
a_18_4: CUSTOM ARG=a_4_18 FUNC=x PERIODIC=NO	
a_18_5: CUSTOM ARG=a_5_18 FUNC=x PERIODIC=NO	
a_18_6: CUSTOM ARG=a_6_18 FUNC=x PERIODIC=NO	
a_18_7: CUSTOM ARG=a_7_18 FUNC=x PERIODIC=NO	
a_18_8: CUSTOM ARG=a_8_18 FUNC=x PERIODIC=NO	
a_18_9: CUSTOM ARG=a_9_18 FUNC=x PERIODIC=NO	
a_18_10: CUSTOM ARG=a_10_18 FUNC=x PERIODIC=NO	
a_18_11: CUSTOM ARG=a_11_18 FUNC=x PERIODIC=NO	
a_18_12: CUSTOM ARG=a_12_18 FUNC=x PERIODIC=NO	
a_18_13: CUSTOM ARG=a_13_18 FUNC=x PERIODIC=NO	
a_18_14: CUSTOM ARG=a_14_18 FUNC=x PERIODIC=NO	
a_18_15: CUSTOM ARG=a_15_18 FUNC=x PERIODIC=NO	
a_18_16: CUSTOM ARG=a_16_18 FUNC=x PERIODIC=NO	
a_18_17: CUSTOM ARG=a_17_18 FUNC=x PERIODIC=NO	
a_18_18: COORDINATION GROUPA=7697 GROUPB=7697 R_0=1.2 NN=6 MM=10	
a_18_19: COORDINATION GROUPA=7697 GROUPB=7698 R_0=1.4 NN=6 MM=10	
a_18_20: COORDINATION GROUPA=7697 GROUPB=7699 R_0=1.4 NN=6 MM=10	
a_18_21: COORDINATION GROUPA=7697 GROUPB=7700 R_0=1.2 NN=6 MM=10	
a_18_22: COORDINATION GROUPA=7697 GROUPB=7702 R_0=1.2 NN=6 MM=10	
a_18_23: COORDINATION GROUPA=7697 GROUPB=7704 R_0=1.4 NN=6 MM=10	
